                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
<<<<<<< HEAD
                              3 ; Version 2.2.1 Mon Dec 13 15:33:43 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14360
=======
                              3 ; Version 2.2.1 Mon Dec 13 14:20:50 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc26680
>>>>>>> e4fcb3a2e523e00950e2ddec642412931f95c59e
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _lose
                             13 	.globl _setups
                             14 	.globl _setuptimer
                             15 	.globl _setupbonecafixaback
                             16 	.globl _setupbonecafixa
                             17 	.globl _setupdireita
                             18 	.globl _setupfrente
                             19 	.globl _setupatras
                             20 	.globl _movetimer
                             21 	.globl _movegamecharacter
                             22 	.globl _fadein
                             23 	.globl _fadeout
                             24 	.globl _performantdelay
                             25 	.globl _somSelect
                             26 	.globl _somViraVolta
                             27 	.globl _somVira
                             28 	.globl _somTiro
                             29 	.globl _somAndar
                             30 	.globl _printf
                             31 	.globl _move_sprite
                             32 	.globl _set_sprite_prop
                             33 	.globl _set_sprite_tile
                             34 	.globl _set_sprite_data
                             35 	.globl _scroll_bkg
                             36 	.globl _set_bkg_tiles
                             37 	.globl _set_bkg_data
                             38 	.globl _wait_vbl_done
                             39 	.globl _waitpad
                             40 	.globl _joypad
                             41 	.globl _time
                             42 	.globl _count
                             43 	.globl _y
                             44 	.globl _x
                             45 	.globl _spritesize
                             46 	.globl _timer
                             47 	.globl _bonecafixaback
                             48 	.globl _bonecafixa
                             49 	.globl _principaldireita
                             50 	.globl _principalatras
                             51 	.globl _principalfrente
                             52 	.globl _f
                             53 	.globl _mapbackground
                             54 	.globl _TileLabel
                             55 	.globl _characters
                             56 	.globl _main
                             57 	.globl _lose
                             58 	.globl _setups
                             59 	.globl _setuptimer
                             60 	.globl _setupbonecafixaback
                             61 	.globl _setupbonecafixa
                             62 	.globl _setupdireita
                             63 	.globl _setupfrente
                             64 	.globl _setupatras
                             65 	.globl _movetimer
                             66 	.globl _movegamecharacter
                             67 	.globl _fadein
                             68 	.globl _fadeout
                             69 	.globl _performantdelay
                             70 	.globl _somSelect
                             71 	.globl _somViraVolta
                             72 	.globl _somVira
                             73 	.globl _somTiro
                             74 	.globl _sqgame3_map
                             75 	.globl _sqgame3_data
                             76 	.globl _somAndar
                             77 ;--------------------------------------------------------
                             78 ; Externals used
                             79 ;--------------------------------------------------------
                             80 	.globl _IE_REG
                             81 	.globl _SVBK_REG
                             82 	.globl _OCPD_REG
                             83 	.globl _OCPS_REG
                             84 	.globl _BCPD_REG
                             85 	.globl _BCPS_REG
                             86 	.globl _RP_REG
                             87 	.globl _HDMA5_REG
                             88 	.globl _HDMA4_REG
                             89 	.globl _HDMA3_REG
                             90 	.globl _HDMA2_REG
                             91 	.globl _HDMA1_REG
                             92 	.globl _VBK_REG
                             93 	.globl _KEY1_REG
                             94 	.globl _WX_REG
                             95 	.globl _WY_REG
                             96 	.globl _OBP1_REG
                             97 	.globl _OBP0_REG
                             98 	.globl _BGP_REG
                             99 	.globl _DMA_REG
                            100 	.globl _LYC_REG
                            101 	.globl _LY_REG
                            102 	.globl _SCX_REG
                            103 	.globl _SCY_REG
                            104 	.globl _STAT_REG
                            105 	.globl _LCDC_REG
                            106 	.globl _NR52_REG
                            107 	.globl _NR51_REG
                            108 	.globl _NR50_REG
                            109 	.globl _NR44_REG
                            110 	.globl _NR43_REG
                            111 	.globl _NR42_REG
                            112 	.globl _NR41_REG
                            113 	.globl _NR34_REG
                            114 	.globl _NR33_REG
                            115 	.globl _NR32_REG
                            116 	.globl _NR31_REG
                            117 	.globl _NR30_REG
                            118 	.globl _NR24_REG
